Loading: H:\Programas\Steam\steamapps\content\app_299360\depot_299361\assetbundles\Scenes
Loaded.
Fonts (local): {181: 'AvenirNext Condensed', 182: 'MyriadPro-Bold-Point', 183: 'AvenirNextLTPro-Heavy', 184: 'RobotoCondensed', 185: 'edosz', 186: 'MyriadPro-Bold', 187: 'AvenirNextLTPro-HeavyCn', 96: 'debug_cour'}
GameObjects: 1111  Transforms: 1567  MonoBehaviours: 2837
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Lobby_character_block/List/Unit View 4  [UILabel.mTrueTypeFont]  [text: 'Inappropriate Player']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Lobby_character_block/List/Unit View 4/Panel/Info/Player Name  [UILabel.mTrueTypeFont]  [text: 'Username...']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices  [UILabel.mTrueTypeFont]  [text: 'Looong Player name']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices/Device/Portrait Scale/ToolKey/KeyActive  [UILabel.mTrueTypeFont]  [text: 'E']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices/Device/Portrait Scale/ToolKey/KeyInactive  [UILabel.mTrueTypeFont]  [text: 'E']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Info/Cost  [UILabel.mTrueTypeFont]  [text: '999']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Info/CostInc Anchor/3  [UILabel.mTrueTypeFont]  [text: '+999']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Info/Hero Name  [UILabel.mTrueTypeFont]  [text: 'Obj']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Info/Hero Name/Ready Anchor  [UILabel.mTrueTypeFont]  [text: 'D']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Info/Player Name  [UILabel.mTrueTypeFont]  [text: 'Username...']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Info/Player Name/Background/Stats/Label Active  [UILabel.mTrueTypeFont]  [text: 'STATS']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Info/Player Name  [UILabel.mTrueTypeFont]  [text: 'Username...']
  - Lobby/Standing_Blocks/Gui Characters/FlagBG  [UILabel.mTrueTypeFont]  [text: 'TACTIC']
  - Lobby/Standing_Blocks/teammate_2  [UILabel.mTrueTypeFont]  [text: 'STATS']
  - Lobby/Standing_Blocks/teammate_4/Panel/Device Background/OppTotal  [UILabel.mTrueTypeFont]  [text: '12345']
  - Unit View 1/Panel/Info/Hero Name/Ready Anchor  [UILabel.mTrueTypeFont]  [text: 'A']
  - Unit View 1/Panel/Info/Hero Name/Ready Anchor/Waiting/Animation  [UILabel.mTrueTypeFont]  [text: 'D']
  - Unit View 1/Panel/Info/Player Name  [UILabel.mTrueTypeFont]  [text: 'Username...']

Font "AvenirNext Condensed"  (file_id=1, path_id=181)
  - Lobby/Gui/BottomPanel/Left/Chat/Alarm/Slot/Background/Portrait  [UILabel.mTrueTypeFont]  [text: 'Map Name']
  - Lobby/Gui/GuiBackground Offset/GuiBackground/Camera/VehicleHeath/Background/Outline  [UILabel.mTrueTypeFont]  [text: 'Chat']
  - Lobby/Gui/GuiBackground Offset/GuiBackground/Camera/VehicleHeath/Power/Charge/DeviceSelectWheel/Group/Arrow/Background  [UILabel.mTrueTypeFont]  [text: 'Assists']
  - Lobby/Gui/GuiBackground Offset/GuiBackground/Camera/VehicleHeath/Power/Charge/DeviceSelectWheel/Group/DebugMouseIndicator/StarDecorLeft/Sprite  [UILabel.mTrueTypeFont]  [text: 'New Label']
  - Lobby/Gui/GuiBackground Offset/GuiBackground/Team1/BackgroundDecor/Background_Decor2/SwitchHero Button  [UILabel.mTrueTypeFont]  [text: 'Friends']
  - Lobby/Gui/Opponents/List/Enemy/Scale/Background Scale/Background/Yes/Outline/Outline  [UILabel.mTrueTypeFont]  [text: 'Game Starter']
  - Lobby/Gui/Opponents/List/Enemy/Scale/Status/Spawn/Button/Outline Scale/Hero  [UILabel.mTrueTypeFont]  [text: 'Join']
  - Lobby/Gui/Popups/Input/AllTime/ActivityScroll Anchor/ActivityScroll/ImportantText/Panel  [UILabel.mTrueTypeFont]  [text: '4m']
  - Lobby/Gui/Popups/Input/AllTime/ActivityScroll Anchor/ActivityScroll/ImportantText/Super Supply Drops  [UILabel.mTrueTypeFont]  [text: 'Off']
  - Lobby/Gui/Popups/Input/AllTime/ActivityScroll Anchor/ActivityScroll/ImportantText/Super Supply Drops/Label  [UILabel.mTrueTypeFont]  [text: 'Super Supply Drops:']
  - Lobby/Gui/Popups/Input/AllTime/ActivityScroll Anchor/ActivityScroll/Pvp/Items  [UILabel.mTrueTypeFont]  [text: 'Victory']
  - Lobby/Gui/Popups/Input/AllTime/Chat Anchor/Chat/Icon Scale  [UILabel.mTrueTypeFont]  [text: 'PREV PAGE']
  - Lobby/Gui/Popups/Input/AllTime/MinimapLive Anchor/MinimapLiveGroup/Minimap/Minimap Panel/Circle/ZoneMessenger  [UILabel.mTrueTypeFont]  [text: 'Position']
  - Lobby/Gui/Popups/Input/AllTime/MinimapLive Anchor/MinimapLiveGroup/Minimap/Panel/Objects/Base/Scale/Outline  [UILabel.mTrueTypeFont]  [text: 'Name']
  - Lobby/Gui/Popups/Input/AllTime/MinimapLive Anchor/MinimapLiveGroup/Minimap/Panel/Objects/Ghost/Scale/Area Scale/Area  [UILabel.mTrueTypeFont]  [text: 'Player Name']
  - Lobby/Gui/Popups/Input/AllTime/MinimapLive Anchor/MinimapLiveGroup/Minimap/Panel/Objects/MyPlayer/Scale/Ring/Icon  [UILabel.mTrueTypeFont]  [text: 'Total']
  - Lobby/Gui/Popups/Input/AllTime/MinimapLive Anchor/MinimapLiveGroup/Minimap/Panel/Objects/Ping  [UILabel.mTrueTypeFont]  [text: '10m']
  - Lobby/Gui/Popups/Input/AllTime/MinimapLive Anchor/MinimapLiveGroup/Minimap/Panel/Objects/PingExplosion  [UILabel.mTrueTypeFont]  [text: '{0} invites you to join a squad. Accept? ']
  - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background  [UILabel.mTrueTypeFont]  [text: 'LVL 1']
  - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background/Level  [UILabel.mTrueTypeFont]  [text: 'Rank']
  - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Text List/Text/Buttons/Ring  [UILabel.mTrueTypeFont]  [text: 'Deaths']
  - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Text List/Text/Buttons/Selector  [UILabel.mTrueTypeFont]  [text: 'Deaths']
  - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/Devices/Icon  [UILabel.mTrueTypeFont]  [text: 'Friends Only']
  - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/OppCore  [UILabel.mTrueTypeFont]  [text: 'In Squad']
  - Lobby/Gui/Popups/Input/AllTime/Surrender/Short/ProgressBack/SelectedBlocks  [UILabel.mTrueTypeFont]  [text: 'Read more']
  - Lobby/Gui/Popups/Input/AllTime/Surrender/Short/Title/Skin  [UILabel.mTrueTypeFont]  [text: 'Player']
  - Lobby/Gui/Popups/Input/AllTime/Surrender/Short/Votes/Vote_1/MouseWheelWeaponSelect  [UILabel.mTrueTypeFont]  [text: 'Game Name']
  - Lobby/Gui/Popups/Input/AllTime/Surrender/Short/Votes/Vote_1/No  [UILabel.mTrueTypeFont]  [text: 'WIN RATE']
  - Lobby/Gui/Popups/Portrait/Level  [UILabel.mTrueTypeFont]  [text: 'Slots']
  - Lobby/Gui/Voting/List/Remove/Label  [UILabel.mTrueTypeFont]  [text: 'Read more']
  - Lobby/Standing_Blocks/Draftpick_waitingfence/fence_wooden/WeaponsGroup/AmmoTool1  [UILabel.mTrueTypeFont]  [text: 'SHARED MATCH (DEBUG)']
  - Lobby/Standing_Blocks/Draftpick_waitingfence/fence_wooden/WeaponsGroup/Key/KeyInactive  [UILabel.mTrueTypeFont]  [text: 'Max Respawn Time']
  - Lobby/Standing_Blocks/Draftpick_waitingfence/fence_wooden/WeaponsGroup/SwitchIcon  [UILabel.mTrueTypeFont]  [text: 'Go Back']
  - Lobby/Standing_Blocks/Draftpick_waitingfence/fence_wooden/WeaponsGroup/SwitchIcon/Title  [UILabel.mTrueTypeFont]  [text: 'Total Wins']
  - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Panel/Devices Pos/Devices/Device/Group/Info/Portrait  [UILabel.mTrueTypeFont]  [text: '56']
  - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Panel/Info/Hero Name/Ready Anchor/EscMenu/Panel/Buttons/04_Settings/Icon/Icon  [UILabel.mTrueTypeFont]  [text: 'Rank']
  - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Panel/Info/Hero Name/Ready Anchor/EscMenu/Panel/Buttons/04_Settings/Icon/Message  [UILabel.mTrueTypeFont]  [text: 'Wins']
  - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Panel/Info/Player Name/Background  [UILabel.mTrueTypeFont]  [text: 'Type Here']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/AlphaButtons/Minus/Label/Info Icon  [UILabel.mTrueTypeFont]  [text: 'Max Respawn Time:']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores  [UILabel.mTrueTypeFont]  [text: 'MAP EDITOR']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/TeamScores/3_Tactics/OppTactics  [UILabel.mTrueTypeFont]  [text: 'Bricks Used']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/ZoneTeamNames/Locked In/Label/Info  [UILabel.mTrueTypeFont]  [text: 'League Rank']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/ZoneTeamNames/Locked In/Label/Info/Caption  [UILabel.mTrueTypeFont]  [text: 'Ok']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/KeyActive  [UILabel.mTrueTypeFont]  [text: 'Refresh']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/AddAsFriendsWindow/Title  [UILabel.mTrueTypeFont]  [text: 'Game Name']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/DirectionPlayerList  [UILabel.mTrueTypeFont]
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/MenuFlag/Label/ExitAsSquad  [UILabel.mTrueTypeFont]  [text: 'PRIMARY']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/MenuFlag/Label/PingOffensive  [UILabel.mTrueTypeFont]  [text: 'GATLING GUN']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/MatchFinish/ResultScreen/Panel/Chat/Table/Input/Icon  [UILabel.mTrueTypeFont]  [text: 'Cancel']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/PrepareForBattle/Label  [UILabel.mTrueTypeFont]  [text: 'Name']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices/Device/Resource/Background  [UILabel.mTrueTypeFont]  [text: 'Game Name']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Info/Player Name/Background/Stats  [UILabel.mTrueTypeFont]  [text: 'Create Game']

Font "AvenirNext Condensed"  (file_id=2, path_id=181)
  - Lobby/Gui/BottomPanel/Left/Chat/Alarm/Slot/Background/Portrait  [UILabel.mTrueTypeFont]  [text: 'Hit any button to continue']
  - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/OppShelds/ReadyInactive/Label/Focus  [UILabel.mTrueTypeFont]  [text: 'ASSAULT * DESTRUCTION * TANK']
  - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Content/Placeholders/1/Teammate/Portrait Scale/Portrait  [UILabel.mTrueTypeFont]  [text: 'Mobility']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/ZoneTeamNames  [UILabel.mTrueTypeFont]  [text: '100']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Resource/ResourcePlus/Icon/Label  [UILabel.mTrueTypeFont]  [text: 'SELECTED BLOCKS']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/fence_wooden/Hit/Up/AnimUp/UpLine/AvailableBlocks  [UILabel.mTrueTypeFont]  [text: 'AVAILABLE BLOCKS']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/PrepareForBattle/Label  [UILabel.mTrueTypeFont]  [text: 'RECOMMEND BLOCKS']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/EnableSkipButton  [UILabel.mTrueTypeFont]  [text: 'vgfuidfhuihfweifh  vgfuidfhu vgfuidfhuihfweifh  ewiufhweigf ']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices/Device/Key  [UILabel.mTrueTypeFont]  [text: 'Complexity']
  - Lobby/Standing_Blocks/teammate_4/Panel/Cosshair/Down/AnimDown  [UILabel.mTrueTypeFont]  [text: 'Toughness']

Font "AvenirNextLTPro-Heavy"  (file_id=3, path_id=183)
  - Lobby/Gui/BottomPanel/Left/Chat/BackgroundAlarm/Teammates/TeammatesList/BuffPrefab/Cooldown/Labels/Hero Name  [UILabel.mTrueTypeFont]  [text: 'Hero Name...']
  - Lobby/Gui/Opponents/Label  [UILabel.mTrueTypeFont]  [text: 'TEAM']
  - Lobby/Gui/Popups/Input/AllTime/ActivityScroll Anchor/ActivityScroll/ImportantText/Panel/Description  [UILabel.mTrueTypeFont]  [text: 'seconds to respawn']
  - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Scroll Bar/Sprite  [UILabel.mTrueTypeFont]  [text: 'VS.']
  - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Text List/Text/Buttons/01_ResumeGame/Glow_background_Team  [UILabel.mTrueTypeFont]  [text: 'RESUME GAME']
  - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Text List/Text/Buttons/02_Settings/Label  [UILabel.mTrueTypeFont]  [text: 'SETTINGS']
  - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/BuildNotify  [UILabel.mTrueTypeFont]  [text: 'Prepare your base']
  - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/OppShelds/ReadyInactive/Label  [UILabel.mTrueTypeFont]  [text: 'BLOCK IN']
  - Lobby/Gui/Settings Anchor  [UILabel.mTrueTypeFont]  [text: 'RECALL']
  - Lobby/Standing_Blocks/Draftpick_waitingfence/text/NotifySmall/FriendlyTeam  [UILabel.mTrueTypeFont]  [text: 'TEAM']
  - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Panel/Info/Hero Name  [UILabel.mTrueTypeFont]  [text: 'Hero Name...']
  - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Panel/Info/Hero Name/Ready Anchor/CreationMode/MouseLook Creation Mode/RespawnTime  [UILabel.mTrueTypeFont]  [text: '99']
  - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Panel/Info/Hero Name/Ready Anchor/EscMenu/Panel/Buttons/02_Surrender/Label  [UILabel.mTrueTypeFont]  [text: 'SURRENDER']
  - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Panel/Info/Hero Name/Ready Anchor/EscMenu/Panel/Buttons/03_ResumeGame/Label  [UILabel.mTrueTypeFont]  [text: 'RESUME GAME']
  - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Panel/Info/Hero Name/Ready Anchor/EscMenu/Panel/Buttons/04_Settings/Label  [UILabel.mTrueTypeFont]  [text: 'SETTINGS']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/SpectatorTeamNames/Team1  [UILabel.mTrueTypeFont]  [text: 'TEAM']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/SpectatorTeamNames/Team1/Reposition/AlterEgo Tween/AlterEgo Alpha/Ready/Ready/Label  [UILabel.mTrueTypeFont]  [text: 'BLOCK IN']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/SpectatorTeamNames/Team2  [UILabel.mTrueTypeFont]  [text: 'TEAM']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/ZoneTeamNames/FriendlyTeam  [UILabel.mTrueTypeFont]  [text: 'TEAM']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/ZoneTeamNames/Locked In  [UILabel.mTrueTypeFont]  [text: 'TEAM']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/ZoneTeamNames/Locked In/Background  [UILabel.mTrueTypeFont]  [text: 'EXIT']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/ZoneTeamNames/Locked In/Label  [UILabel.mTrueTypeFont]  [text: 'LOCKED IN!']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label  [UILabel.mTrueTypeFont]  [text: 'TEAM']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/SpectatorTeamNames/Team1  [UILabel.mTrueTypeFont]  [text: 'TEAM']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/SpectatorTeamNames/Team2  [UILabel.mTrueTypeFont]  [text: 'TEAM']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/NoBuildZone/Message  [UILabel.mTrueTypeFont]  [text: 'NO BUILD ZONE!']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Health/Thumb/Label  [UILabel.mTrueTypeFont]  [text: '90']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Resource/ResourcePlus/Icon/Label  [UILabel.mTrueTypeFont]  [text: '10']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/PrepareForBattle/Label  [UILabel.mTrueTypeFont]  [text: 'Prepare for Battle!']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Device/Outline Scale/Outline  [UILabel.mTrueTypeFont]  [text: 'TEAM']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Panel/Waiting  [UILabel.mTrueTypeFont]  [text: 'left click to skip']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Lobby_character_block/List/Unit View 4/Panel/Info/Hero Name  [UILabel.mTrueTypeFont]  [text: 'Hero Name...']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices/Device/Portrait Scale/Hero Name  [UILabel.mTrueTypeFont]  [text: 'Hero Name...']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Info/Hero Name  [UILabel.mTrueTypeFont]  [text: 'Hero Name...']
  - Unit View 1/Panel/Info/Hero Name  [UILabel.mTrueTypeFont]  [text: 'Hero Name...']

Font "AvenirNextLTPro-Heavy"  (file_id=1, path_id=183)
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Buffs/Me/Title  [UILabel.mTrueTypeFont]  [text: 'Mobility']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Buffs/Panel/Icon  [UILabel.mTrueTypeFont]  [text: 'Toughness']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/MenuFlag/Label/Coming Soon  [UILabel.mTrueTypeFont]  [text: 'WEAPON']

Font "AvenirNextLTPro-Heavy"  (file_id=2, path_id=183)
  - Lobby/Gui/BottomPanel/Left/Chat/Alarm/Blink/List/Line/Name  [UILabel.mTrueTypeFont]  [text: '8']
  - Lobby/Gui/BottomPanel/Left/Chat/Icon  [UILabel.mTrueTypeFont]  [text: 'No XP gained in this mode, try playing for Funsies or Ranked']
  - Lobby/Gui/Popups/Input/AllTime/MinimapLive Anchor/MinimapLiveGroup/Minimap/Panel/Objects/PingBuilding/Label  [UILabel.mTrueTypeFont]  [text: 'Faster sprint']
  - Lobby/Gui/Popups/Input/AllTime/Surrender/Short/Votes/Vote_2/No/Hero Name  [UILabel.mTrueTypeFont]  [text: 'ENGINEER']
  - Lobby/Gui/Popups/Input/AllTime/Surrender/Short/Votes/Vote_4/Empty/ZoneNotifications  [UILabel.mTrueTypeFont]  [text: 'Earned']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/AddAsFriendsWindow/Background  [UILabel.mTrueTypeFont]  [text: '7']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices/Device/Health/TooltipNo  [UILabel.mTrueTypeFont]  [text: 'Next reward: ']
  - Lobby/Standing_Blocks/teammate_4/Panel/Cosshair/Right  [UILabel.mTrueTypeFont]  [text: 'PICK YOUR CHARACTER']

Font "AvenirNextLTPro-HeavyCn"  (file_id=3, path_id=187)
  - Lobby/Gui/GuiBackground Offset/GuiBackground/Team2/TeamName  [UILabel.mTrueTypeFont]  [text: 'TEAM']
  - Lobby/Gui/Popups  [UILabel.mTrueTypeFont]  [text: '60']
  - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/1_Tab Hero/PlayrName  [UILabel.mTrueTypeFont]  [text: 'Player Name']
  - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Text List/Text/Map Title  [UILabel.mTrueTypeFont]  [text: 'MENU']
  - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Time  [UILabel.mTrueTypeFont]  [text: '30:20']
  - Lobby/Gui/Popups/Input/AllTime/Surrender/Full/Light  [UILabel.mTrueTypeFont]  [text: "Press 'Y' to vote YES!"]
  - Lobby/Gui/Popups/Input/AllTime/Surrender/Full/Title  [UILabel.mTrueTypeFont]  [text: 'SURRENDER ?']
  - Lobby/Gui/Popups/Input/AllTime/Surrender/Short/Title  [UILabel.mTrueTypeFont]  [text: 'SURRENDER ?']
  - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Content/Placeholders/1/Teammate/PlayrName  [UILabel.mTrueTypeFont]  [text: 'Player Name']
  - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Panel/Devices Pos/Devices/Device/Group/Medal/Draftpick_waitingfence/text/Description  [UILabel.mTrueTypeFont]  [text: 'Choose Your Respawn point']
  - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Panel/Info/Hero Name/Ready Anchor/EscMenu/Panel/Header  [UILabel.mTrueTypeFont]  [text: 'MENU']
  - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Panel/Info/Player Name/Resource  [UILabel.mTrueTypeFont]  [text: '9000']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Opp  [UILabel.mTrueTypeFont]  [text: 'Player Name']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/SpectatorTeamNames/Team1/Reposition/AlterEgo Tween/AlterEgo Alpha/Ready/Title  [UILabel.mTrueTypeFont]  [text: 'Cube Core']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/SpectatorTeamNames/Team1/Reposition/TimeLeft/Window/TimeBar  [UILabel.mTrueTypeFont]  [text: 'ENEMY TEAM']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/Team1/Title  [UILabel.mTrueTypeFont]  [text: 'YOUR TEAM']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Devices/DevicesGroup/AvailableDevices/Device/ResourceMinus/Resource  [UILabel.mTrueTypeFont]  [text: '-99999']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/ButtonStats/Input/Label/Team2 Anchor/Team2/Player/PlayrName  [UILabel.mTrueTypeFont]  [text: 'Player Name']
